1995-12-18 10:30:00          137       2
     -20.1000    0.0731500
     -20.2500    0.0728500
     -20.4000    0.0727500
     -20.5500    0.0726500
     -20.7000    0.0728000
     -20.8500    0.0728500
     -21.0000    0.0726000
     -21.1500    0.0726500
     -21.3000    0.0726500
     -21.4500    0.0728000
     -21.6000    0.0729500
     -21.7500    0.0727500
     -21.9000    0.0726500
     -22.0500    0.0726500
     -22.2000    0.0727500
     -22.3500    0.0729500
     -22.5000    0.0728500
     -22.6500    0.0729000
     -22.8000    0.0729000
     -22.9500    0.0728500
     -23.1000    0.0731000
     -23.2500    0.0730000
     -23.4000    0.0727500
     -23.5500    0.0727000
     -23.7000    0.0725000
     -23.8500    0.0726500
     -24.0000    0.0725500
     -24.1500    0.0723500
     -24.3000    0.0723500
     -24.4500    0.0722000
     -24.6000    0.0725000
     -24.7500    0.0725000
     -24.9000    0.0723000
     -25.0500    0.0722000
     -25.2000    0.0721000
     -25.3500    0.0721500
     -25.5000    0.0723500
     -25.6500    0.0722000
     -25.8000    0.0722000
     -25.9500    0.0722000
     -26.1000    0.0723500
     -26.2500    0.0725500
     -26.4000    0.0724000
     -26.5500    0.0721500
     -26.7000    0.0721000
     -26.8500    0.0720000
     -27.0000    0.0721000
     -27.1500    0.0721000
     -27.3000    0.0719500
     -27.4500    0.0720000
     -27.6000    0.0719000
     -27.7500    0.0721000
     -27.9000    0.0721500
     -28.0500    0.0719500
     -28.2000    0.0720000
     -28.3500    0.0719000
     -28.5000    0.0721000
     -28.6500    0.0722000
     -28.8000    0.0721000
     -28.9500    0.0721500
     -29.1000    0.0722000
     -29.2500    0.0724500
     -29.4000    0.0726000
     -29.5500    0.0723000
     -29.7000    0.0721000
     -29.8500    0.0720000
     -30.0000    0.0719000
     -30.1500    0.0720500
     -30.3000    0.0718500
1995-12-19 07:30:00          203       2
   -0.0750000    0.0754000
    -0.150000    0.0753000
    -0.300000    0.0754000
    -0.450000    0.0756000
    -0.600000    0.0756000
    -0.750000    0.0755000
    -0.900000    0.0755000
     -1.05000    0.0755000
     -1.20000    0.0758000
     -1.35000    0.0758000
     -1.50000    0.0755000
     -1.65000    0.0754000
     -1.80000    0.0752000
     -1.95000    0.0752000
     -2.10000    0.0752000
     -2.25000    0.0750000
     -2.40000    0.0751000
     -2.55000    0.0751000
     -2.70000    0.0752000
     -2.85000    0.0754000
     -3.00000    0.0753000
     -3.15000    0.0751000
     -3.30000    0.0750000
     -3.45000    0.0751000
     -3.60000    0.0754000
     -3.75000    0.0753000
     -3.90000    0.0752000
     -4.05000    0.0753000
     -4.20000    0.0753000
     -4.35000    0.0756000
     -4.50000    0.0756000
     -4.65000    0.0752000
     -4.80000    0.0751000
     -4.95000    0.0750000
     -5.10000    0.0751000
     -5.25000    0.0750000
     -5.40000    0.0748000
     -5.55000    0.0748000
     -5.70000    0.0747000
     -5.85000    0.0749000
     -6.00000    0.0750000
     -6.15000    0.0747000
     -6.30000    0.0746000
     -6.45000    0.0746000
     -6.60000    0.0746000
     -6.75000    0.0748000
     -6.90000    0.0747000
     -7.05000    0.0745000
     -7.20000    0.0746000
     -7.35000    0.0747000
     -7.50000    0.0750000
     -7.65000    0.0748000
     -7.80000    0.0746000
     -7.95000    0.0745000
     -8.10000    0.0745000
     -8.25000    0.0746000
     -8.40000    0.0744000
     -8.55000    0.0743000
     -8.70000    0.0743000
     -8.85000    0.0743000
     -9.00000    0.0746000
     -9.15000    0.0747000
     -9.30000    0.0744000
     -9.45000    0.0744000
     -9.60000    0.0744000
     -9.75000    0.0746000
     -9.90000    0.0746000
     -10.0500    0.0745000
     -10.2000    0.0746000
     -10.3500    0.0746000
     -10.5000    0.0747000
     -10.6500    0.0748000
     -10.8000    0.0746000
     -10.9500    0.0744000
     -11.1000    0.0743000
     -11.2500    0.0743000
     -11.4000    0.0743000
     -11.5500    0.0740000
     -11.7000    0.0739000
     -11.8500    0.0740000
     -12.0000    0.0740000
     -12.1500    0.0741000
     -12.3000    0.0741000
     -12.4500    0.0738000
     -12.6000    0.0738000
     -12.7500    0.0738000
     -12.9000    0.0740000
     -13.0500    0.0739000
     -13.2000    0.0737000
     -13.3500    0.0738000
     -13.5000    0.0738000
     -13.6500    0.0740000
     -13.8000    0.0740000
     -13.9500    0.0738000
     -14.1000    0.0737000
     -14.2500    0.0736000
     -14.4000    0.0736000
     -14.5500    0.0737000
     -14.7000    0.0735000
     -14.8500    0.0734000
     -15.0000    0.0734000
     -15.1500    0.0736000
     -15.3000    0.0737000
     -15.4500    0.0737000
     -15.6000    0.0735000
     -15.7500    0.0735000
     -15.9000    0.0736000
     -16.0500    0.0737000
     -16.2000    0.0737000
     -16.3500    0.0736000
     -16.5000    0.0738000
     -16.6500    0.0738000
     -16.8000    0.0740000
     -16.9500    0.0739000
     -17.1000    0.0736000
     -17.2500    0.0736000
     -17.4000    0.0735000
     -17.5500    0.0735000
     -17.7000    0.0735000
     -17.8500    0.0732000
     -18.0000    0.0731000
     -18.1500    0.0731000
     -18.3000    0.0732000
     -18.4500    0.0734000
     -18.6000    0.0732000
     -18.7500    0.0731000
     -18.9000    0.0730000
     -19.0500    0.0731000
     -19.2000    0.0733000
     -19.3500    0.0732000
     -19.5000    0.0730000
     -19.6500    0.0730000
     -19.8000    0.0731000
     -19.9500    0.0734000
     -20.1000    0.0733000
     -20.2500    0.0730000
     -20.4000    0.0729000
     -20.5500    0.0728000
     -20.7000    0.0729000
     -20.8500    0.0728000
     -21.0000    0.0726000
     -21.1500    0.0727000
     -21.3000    0.0727000
     -21.4500    0.0728000
     -21.6000    0.0730000
     -21.7500    0.0729000
     -21.9000    0.0729000
     -22.0500    0.0729000
     -22.2000    0.0729000
     -22.3500    0.0731000
     -22.5000    0.0731000
     -22.6500    0.0730000
     -22.8000    0.0730000
     -22.9500    0.0729000
     -23.1000    0.0732000
     -23.2500    0.0732000
     -23.4000    0.0728000
     -23.5500    0.0727000
     -23.7000    0.0726000
     -23.8500    0.0727000
     -24.0000    0.0726000
     -24.1500    0.0724000
     -24.3000    0.0724000
     -24.4500    0.0723000
     -24.6000    0.0725000
     -24.7500    0.0726000
     -24.9000    0.0723000
     -25.0500    0.0722000
     -25.2000    0.0722000
     -25.3500    0.0723000
     -25.5000    0.0724000
     -25.6500    0.0723000
     -25.8000    0.0723000
     -25.9500    0.0723000
     -26.1000    0.0725000
     -26.2500    0.0727000
     -26.4000    0.0725000
     -26.5500    0.0722000
     -26.7000    0.0721000
     -26.8500    0.0720000
     -27.0000    0.0721000
     -27.1500    0.0720000
     -27.3000    0.0719000
     -27.4500    0.0720000
     -27.6000    0.0719000
     -27.7500    0.0721000
     -27.9000    0.0722000
     -28.0500    0.0721000
     -28.2000    0.0721000
     -28.3500    0.0720000
     -28.5000    0.0721000
     -28.6500    0.0722000
     -28.8000    0.0721000
     -28.9500    0.0722000
     -29.1000    0.0723000
     -29.2500    0.0723000
     -29.4000    0.0726000
     -29.5500    0.0724000
     -29.7000    0.0721000
     -29.8500    0.0721000
     -30.0000    0.0718000
     -30.1500    0.0719000
     -30.3000    0.0719000
1995-12-19 08:00:00          203       2
   -0.0750000    0.0752000
    -0.150000    0.0752500
    -0.300000    0.0752500
    -0.450000    0.0755000
    -0.600000    0.0755000
    -0.750000    0.0754000
    -0.900000    0.0754500
     -1.05000    0.0755000
     -1.20000    0.0756500
     -1.35000    0.0757000
     -1.50000    0.0754500
     -1.65000    0.0753500
     -1.80000    0.0751000
     -1.95000    0.0752000
     -2.10000    0.0752500
     -2.25000    0.0751000
     -2.40000    0.0750000
     -2.55000    0.0750000
     -2.70000    0.0751000
     -2.85000    0.0753000
     -3.00000    0.0752000
     -3.15000    0.0751000
     -3.30000    0.0751000
     -3.45000    0.0752000
     -3.60000    0.0753500
     -3.75000    0.0752500
     -3.90000    0.0752500
     -4.05000    0.0753000
     -4.20000    0.0753500
     -4.35000    0.0757000
     -4.50000    0.0756000
     -4.65000    0.0752500
     -4.80000    0.0751500
     -4.95000    0.0750500
     -5.10000    0.0751000
     -5.25000    0.0750500
     -5.40000    0.0748500
     -5.55000    0.0747500
     -5.70000    0.0747000
     -5.85000    0.0748500
     -6.00000    0.0750000
     -6.15000    0.0747000
     -6.30000    0.0746500
     -6.45000    0.0745000
     -6.60000    0.0746000
     -6.75000    0.0747500
     -6.90000    0.0746000
     -7.05000    0.0745500
     -7.20000    0.0746000
     -7.35000    0.0747000
     -7.50000    0.0750000
     -7.65000    0.0747500
     -7.80000    0.0745000
     -7.95000    0.0744500
     -8.10000    0.0744000
     -8.25000    0.0745500
     -8.40000    0.0744000
     -8.55000    0.0742000
     -8.70000    0.0743000
     -8.85000    0.0742500
     -9.00000    0.0745500
     -9.15000    0.0746000
     -9.30000    0.0743000
     -9.45000    0.0744000
     -9.60000    0.0743000
     -9.75000    0.0744500
     -9.90000    0.0745500
     -10.0500    0.0743500
     -10.2000    0.0745000
     -10.3500    0.0745000
     -10.5000    0.0746000
     -10.6500    0.0747000
     -10.8000    0.0745500
     -10.9500    0.0743500
     -11.1000    0.0741500
     -11.2500    0.0742000
     -11.4000    0.0743500
     -11.5500    0.0740500
     -11.7000    0.0739000
     -11.8500    0.0739000
     -12.0000    0.0739500
     -12.1500    0.0741500
     -12.3000    0.0740500
     -12.4500    0.0738000
     -12.6000    0.0737500
     -12.7500    0.0738000
     -12.9000    0.0739500
     -13.0500    0.0738500
     -13.2000    0.0737000
     -13.3500    0.0737000
     -13.5000    0.0737500
     -13.6500    0.0740500
     -13.8000    0.0741500
     -13.9500    0.0738000
     -14.1000    0.0737000
     -14.2500    0.0736500
     -14.4000    0.0736000
     -14.5500    0.0737000
     -14.7000    0.0735000
     -14.8500    0.0734000
     -15.0000    0.0735000
     -15.1500    0.0736000
     -15.3000    0.0737500
     -15.4500    0.0736500
     -15.6000    0.0734500
     -15.7500    0.0735000
     -15.9000    0.0736000
     -16.0500    0.0737500
     -16.2000    0.0736500
     -16.3500    0.0735500
     -16.5000    0.0736500
     -16.6500    0.0736500
     -16.8000    0.0740000
     -16.9500    0.0740000
     -17.1000    0.0737000
     -17.2500    0.0736000
     -17.4000    0.0734500
     -17.5500    0.0734500
     -17.7000    0.0735000
     -17.8500    0.0732000
     -18.0000    0.0731500
     -18.1500    0.0731500
     -18.3000    0.0732000
     -18.4500    0.0733500
     -18.6000    0.0732000
     -18.7500    0.0731000
     -18.9000    0.0731000
     -19.0500    0.0730500
     -19.2000    0.0731000
     -19.3500    0.0729500
     -19.5000    0.0728500
     -19.6500    0.0730000
     -19.8000    0.0730500
     -19.9500    0.0734000
     -20.1000    0.0733500
     -20.2500    0.0730000
     -20.4000    0.0729500
     -20.5500    0.0728000
     -20.7000    0.0729000
     -20.8500    0.0729000
     -21.0000    0.0726000
     -21.1500    0.0726500
     -21.3000    0.0726500
     -21.4500    0.0728500
     -21.6000    0.0730500
     -21.7500    0.0728500
     -21.9000    0.0727000
     -22.0500    0.0727000
     -22.2000    0.0728500
     -22.3500    0.0731500
     -22.5000    0.0730000
     -22.6500    0.0728500
     -22.8000    0.0730000
     -22.9500    0.0729000
     -23.1000    0.0731000
     -23.2500    0.0731500
     -23.4000    0.0728000
     -23.5500    0.0727000
     -23.7000    0.0726000
     -23.8500    0.0726000
     -24.0000    0.0726000
     -24.1500    0.0724000
     -24.3000    0.0723500
     -24.4500    0.0723500
     -24.6000    0.0725500
     -24.7500    0.0726000
     -24.9000    0.0723500
     -25.0500    0.0722500
     -25.2000    0.0721000
     -25.3500    0.0721500
     -25.5000    0.0723500
     -25.6500    0.0723000
     -25.8000    0.0722500
     -25.9500    0.0722500
     -26.1000    0.0724000
     -26.2500    0.0726500
     -26.4000    0.0725000
     -26.5500    0.0722500
     -26.7000    0.0721000
     -26.8500    0.0720000
     -27.0000    0.0721000
     -27.1500    0.0720500
     -27.3000    0.0719500
     -27.4500    0.0719000
     -27.6000    0.0719000
     -27.7500    0.0721500
     -27.9000    0.0721500
     -28.0500    0.0719000
     -28.2000    0.0720000
     -28.3500    0.0718500
     -28.5000    0.0720000
     -28.6500    0.0722000
     -28.8000    0.0721000
     -28.9500    0.0722000
     -29.1000    0.0722000
     -29.2500    0.0723000
     -29.4000    0.0725500
     -29.5500    0.0724000
     -29.7000    0.0721500
     -29.8500    0.0720500
     -30.0000    0.0718500
     -30.1500    0.0719500
     -30.3000    0.0718500
1995-12-19 08:30:00          203       2
   -0.0750000    0.0755167
    -0.150000    0.0755333
    -0.300000    0.0756167
    -0.450000    0.0758000
    -0.600000    0.0757500
    -0.750000    0.0756833
    -0.900000    0.0757167
     -1.05000    0.0757500
     -1.20000    0.0760333
     -1.35000    0.0759833
     -1.50000    0.0756833
     -1.65000    0.0755833
     -1.80000    0.0754000
     -1.95000    0.0755000
     -2.10000    0.0755333
     -2.25000    0.0753500
     -2.40000    0.0753500
     -2.55000    0.0753333
     -2.70000    0.0754500
     -2.85000    0.0756000
     -3.00000    0.0754833
     -3.15000    0.0753667
     -3.30000    0.0753000
     -3.45000    0.0753833
     -3.60000    0.0755833
     -3.75000    0.0755333
     -3.90000    0.0754667
     -4.05000    0.0755333
     -4.20000    0.0756167
     -4.35000    0.0759500
     -4.50000    0.0758500
     -4.65000    0.0754500
     -4.80000    0.0753500
     -4.95000    0.0752333
     -5.10000    0.0753667
     -5.25000    0.0752500
     -5.40000    0.0749667
     -5.55000    0.0750000
     -5.70000    0.0749333
     -5.85000    0.0751500
     -6.00000    0.0752333
     -6.15000    0.0749500
     -6.30000    0.0748833
     -6.45000    0.0747833
     -6.60000    0.0749000
     -6.75000    0.0750667
     -6.90000    0.0748500
     -7.05000    0.0748167
     -7.20000    0.0748333
     -7.35000    0.0749667
     -7.50000    0.0752000
     -7.65000    0.0750167
     -7.80000    0.0748000
     -7.95000    0.0746500
     -8.10000    0.0746333
     -8.25000    0.0748167
     -8.40000    0.0747167
     -8.55000    0.0745333
     -8.70000    0.0745667
     -8.85000    0.0745500
     -9.00000    0.0748500
     -9.15000    0.0748167
     -9.30000    0.0745500
     -9.45000    0.0746167
     -9.60000    0.0745667
     -9.75000    0.0748000
     -9.90000    0.0748167
     -10.0500    0.0746333
     -10.2000    0.0747667
     -10.3500    0.0747667
     -10.5000    0.0749000
     -10.6500    0.0749500
     -10.8000    0.0747500
     -10.9500    0.0745833
     -11.1000    0.0744167
     -11.2500    0.0744333
     -11.4000    0.0745167
     -11.5500    0.0742500
     -11.7000    0.0741500
     -11.8500    0.0741333
     -12.0000    0.0741667
     -12.1500    0.0744000
     -12.3000    0.0742500
     -12.4500    0.0740333
     -12.6000    0.0740000
     -12.7500    0.0740000
     -12.9000    0.0741833
     -13.0500    0.0740833
     -13.2000    0.0739167
     -13.3500    0.0740167
     -13.5000    0.0740500
     -13.6500    0.0742667
     -13.8000    0.0742667
     -13.9500    0.0740333
     -14.1000    0.0739500
     -14.2500    0.0738667
     -14.4000    0.0739167
     -14.5500    0.0738833
     -14.7000    0.0736833
     -14.8500    0.0736833
     -15.0000    0.0737333
     -15.1500    0.0738000
     -15.3000    0.0739667
     -15.4500    0.0738667
     -15.6000    0.0737667
     -15.7500    0.0737833
     -15.9000    0.0738333
     -16.0500    0.0739667
     -16.2000    0.0738500
     -16.3500    0.0737833
     -16.5000    0.0738500
     -16.6500    0.0739333
